FACILITY_NAME,FACILITY_ID,USER_EMAIL,USER_ACTUAL_COMPANY_NAME,USER_ACTUAL_COMPANY_ID,USER_SCAC,USER_DATA
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Carrier sera,carrier-sera,['SERASCAC'],"{'id': 17380, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c8j1flfgaqercrkbbjrg', 'email': '[email]', 'name': 'carriersera unverified', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['SERASCAC'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-03-07T14:33:57.067262Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-03-07T14:41:14.075125Z', 'last_updated_by': 'carriersera-unverified', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Carrier sera,carrier-sera,['SERASCAC'],"{'id': 17175, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c236qndlc538mj46dua0', 'email': '[email]', 'name': 'carrier-sera', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['SERASCAC'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-03-04T06:31:21.225838Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-03-07T12:49:59.292588Z', 'last_updated_by': 'sreejith', 'collaborator_type': 'Carrier', 'approved': True, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],unverified am carrier,unverified-am-carrier,['UNVERIFIED'],"{'id': 17379, 'company_id': 'shipper-sera', 'actual_company_id': 'unverified-am-carrier', 'actual_company_name': 'unverified am carrier', 'fm_user_id': 'c8j00o7gaqercrkbastg', 'email': '[email]', 'name': 'unverified carrieruser0249', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['UNVERIFIED'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-03-07T12:53:52.553068Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-03-07T13:02:14.315356Z', 'last_updated_by': 'unverified-carrieruser', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Vivin Original Company,vivin-original-company,['VDCNU2'],"{'id': 26112, 'company_id': 'shipper-sera', 'actual_company_id': 'vivin-original-company', 'actual_company_name': 'Vivin Original Company', 'fm_user_id': 'cdv247fn1jtd2sjsp72g', 'email': '[email]', 'name': 'Vivinduplicatecompany Newuser2', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['VDCNU2'], 'carrier_type': '', 'is_guest_user': True, 'is_first_time_visit': True, 'active': True, 'created_at': '2022-11-23T14:57:40.613742Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:03.341732Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],test carrier,test-carrier-3259,['6786'],"{'id': 20645, 'company_id': 'shipper-sera', 'actual_company_id': 'test-carrier-3259', 'actual_company_name': 'test carrier', 'fm_user_id': 'c9l57tk6niff2it7b7n0', 'email': '[email]', 'name': 'Dushant Koul', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['6786'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-04-28T08:44:38.661111Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-04-28T08:46:45.271196Z', 'last_updated_by': 'dushant-koul-794', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Ayman Carrier,ayman-carrier,['TESTSCAC'],"{'id': 9228, 'company_id': 'shipper-sera', 'actual_company_id': 'ayman-carrier', 'actual_company_name': 'Ayman Carrier', 'fm_user_id': 'c4jb1og09rifb92io4lg', 'email': '[email]', 'name': 'ayman hussain', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['TESTSCAC'], 'carrier_type': 'CPU', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2021-11-23T17:13:52.614107Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-06-03T15:24:05.219484Z', 'last_updated_by': 'vaijayanthi-a', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']","{'id': 25536, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cddm3bvn1jta25t2tdg0', 'email': '[email]', 'name': 'all user', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['TL', 'TL1', 'scac1234', 'CAR-130360'], 'carrier_type': '', 'is_guest_user': True, 'is_first_time_visit': True, 'active': True, 'created_at': '2022-10-28T05:00:15.381258Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:08:59.32812Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Vivin Original Company,vivin-original-company,['VDCNU1'],"{'id': 26109, 'company_id': 'shipper-sera', 'actual_company_id': 'vivin-original-company', 'actual_company_name': 'Vivin Original Company', 'fm_user_id': 'cdv20fvn1jtd2sjsp57g', 'email': '[email]', 'name': 'Vivinduplicatecompany Newuser1', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['VDCNU1'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-11-23T14:57:36.894086Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:00.664056Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
NY - TX Facility12,Rk1fMTA0MTQ0,[email],Vivin Original Company,vivin-original-company,['VDCNU3'],"{'id': 26115, 'company_id': 'shipper-sera', 'actual_company_id': 'vivin-original-company', 'actual_company_name': 'Vivin Original Company', 'fm_user_id': 'cdv25nfn1jtd2sjsp7o0', 'email': '[email]', 'name': 'Vivinduplicatecompany Newuser3', 'roles': [{'id': '1813', 'name': 'Guest'}], 'scac': ['VDCNU3'], 'carrier_type': '', 'is_guest_user': True, 'is_first_time_visit': True, 'active': True, 'created_at': '2022-11-23T14:57:44.423032Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:01.862479Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Carrier sera,carrier-sera,"['SCAC1', 'SCAC', 'NEWSCAC', 'ARUN', 'KARTHI', 'ARUNKARTHI', '2345678']","{'id': 35582, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cka28p42c0mqhcs9qm8g', 'email': '[email]', 'name': 'carrier sera YOP mail', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['SCAC1', 'SCAC', 'NEWSCAC', 'ARUN', 'KARTHI', 'ARUNKARTHI', '2345678'], 'carrier_type': 'CPU', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '0001-01-01T00:00:00Z', 'created_by': '', 'last_updated_at': '2024-04-12T07:51:35.197704Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Popla Inc,popla-inc,['AQLL'],"{'id': 35541, 'company_id': 'shipper-sera', 'actual_company_id': 'popla-inc', 'actual_company_name': 'Popla Inc', 'fm_user_id': 'cka6v942c0mqhcsa0img', 'email': '[email]', 'name': 'Popla Poa', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['AQLL'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2023-09-27T18:08:36.667138Z', 'created_by': 'dc-manager', 'last_updated_at': '2023-09-27T18:12:47.153698Z', 'last_updated_by': 'popla-poa', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Carrier sera,carrier-sera,"['TL', 'TL1']","{'id': 35538, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c236qndlc538mj46dua0', 'email': '[email]', 'name': 'carrier-sera', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['TL', 'TL1'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '0001-01-01T00:00:00Z', 'created_by': '', 'last_updated_at': '2024-01-04T12:03:47.828054Z', 'last_updated_by': 'carriersera', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Carrier sera,carrier-sera,"['ARUNKARTHIT', 'NEW', 'YES']","{'id': 42375, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cnskbttsa9kpn1nt9hjg', 'email': '[email]', 'name': 'self my', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['ARUNKARTHIT', 'NEW', 'YES'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-03-19T07:59:51.783995Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-03-19T08:11:28.669915Z', 'last_updated_by': 'self-my', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],testcarriercompanyAM,testcarriercompanyam,['SCAC'],"{'id': 36273, 'company_id': 'shipper-sera', 'actual_company_id': 'testcarriercompanyam', 'actual_company_name': 'testcarriercompanyAM', 'fm_user_id': 'cknpors2c0msa2tmr5k0', 'email': '[email]', 'name': 'Auto copy scac 1', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['SCAC'], 'carrier_type': 'CPU', 'is_guest_user': True, 'is_first_time_visit': True, 'active': True, 'created_at': '2023-10-18T08:52:58.817239Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-01-04T07:58:36.234155Z', 'last_updated_by': 'arunkarthi-t', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Carrier sera,carrier-sera,['SCAC'],"{'id': 40700, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cmn2uttsa9kqc5n2l9vg', 'email': '[email]', 'name': 'carrier sera 1 YOP mail', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['SCAC'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-01-22T09:03:51.412782Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-02-13T15:48:43.931251Z', 'last_updated_by': 'arunkarthi-t', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
FRA FAC,Rk1fMTA3NTU1MQ==,[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']","{'id': 40176, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c6f1n8u8g29dgt6lu9gg', 'email': '[email]', 'name': 'rakshana fk', 'roles': [{'id': '8414', 'name': 'Guest'}], 'scac': ['TL', 'TL1', 'scac1234', 'CAR-130360'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-01-10T10:01:32.079339Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:05.362652Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
Facility Dummy,Rk1fMTA5NjM2NA==,[email],Carrier sera,carrier-sera,"['SCAC1', 'SCAC', 'NEWSCAC', 'ARUN', 'KARTHI', 'ARUNKARTHI', '2345678']","{'id': 42309, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cka28p42c0mqhcs9qm8g', 'email': '[email]', 'name': 'carrier sera YOP mail', 'roles': [{'id': '11519', 'name': 'Guest'}], 'scac': ['SCAC1', 'SCAC', 'NEWSCAC', 'ARUN', 'KARTHI', 'ARUNKARTHI', '2345678'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-03-14T19:49:05.029598Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:08.145616Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
Facility 1,Rk1fMTA5Njc5Nw==,[email],Carrier sera,carrier-sera,['SERASCAC'],"{'id': 41948, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c236qndlc538mj46dua0', 'email': '[email]', 'name': 'carrier-sera', 'roles': [{'id': '11308', 'name': 'Guest'}], 'scac': ['SERASCAC'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-03-01T12:41:15.904999Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:13.832201Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
KD Test Facility,Rk1fMTA5Njk3NA==,[email],Carrier sera,carrier-sera,"['XXXX', 'OAS', 'MNOP', 'PSG']","{'id': 41241, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cka28p42c0mqhcs9qm8g', 'email': '[email]', 'name': 'carrier sera YOP mail', 'roles': [{'id': '10762', 'name': 'Guest'}], 'scac': ['XXXX', 'OAS', 'MNOP', 'PSG'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-02-07T07:26:54.217068Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-05T15:55:45.167205Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': 'ashok', 'customer_id_permalink': '', 'customer_name': ''}"
KD Test Facility,Rk1fMTA5Njk3NA==,[email],Carrier sera,carrier-sera,['OMPH'],"{'id': 42014, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'cnjciedsa9ktc6mkd380', 'email': '[email]', 'name': 'mail2kd testing', 'roles': [{'id': '10762', 'name': 'Guest'}], 'scac': ['OMPH'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-03-05T07:26:49.334614Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-03-12T07:41:53.446957Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
KD Test Facility,Rk1fMTA5Njk3NA==,[email],carrierscac,carrierscac,['XXX'],"{'id': 42220, 'company_id': 'shipper-sera', 'actual_company_id': 'carrierscac', 'actual_company_name': 'carrierscac', 'fm_user_id': 'cno03idsa9krnv4qg560', 'email': '[email]', 'name': 'kdtest testing', 'roles': [{'id': '10762', 'name': 'Guest'}], 'scac': ['XXX'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-03-12T07:18:33.19345Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-03-12T07:25:20.213737Z', 'last_updated_by': 'kdtest-testing', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
PDT -25200 facility,Rk1fMTAxNjQ0,[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']","{'id': 34947, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c236qndlc538mj46dua0', 'email': '[email]', 'name': 'carrier-sera', 'roles': [{'id': '6592', 'name': 'Guest'}], 'scac': ['TL', 'TL1', 'scac1234', 'CAR-130360'], 'carrier_type': '', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '0001-01-01T00:00:00Z', 'created_by': '', 'last_updated_at': '2023-09-06T06:27:11.560235Z', 'last_updated_by': 'dc-manager', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
1232,Rk1fMTEwMDU1MQ==,[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']","{'id': 42995, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c6f1n8u8g29dgt6lu9gg', 'email': '[email]', 'name': 'rakshana fk', 'roles': [{'id': '11972', 'name': 'Guest'}], 'scac': ['TL', 'TL1', 'scac1234', 'CAR-130360'], 'carrier_type': 'Other', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2024-04-07T16:22:30.812386Z', 'created_by': 'dc-manager', 'last_updated_at': '2024-04-24T09:09:15.228675Z', 'last_updated_by': 'automationqat-superadmin', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
Nov Facility with alt addr,Rk1fMzQ5NDk0,[email],Carrier sera,carrier-sera,['ABCD'],"{'id': 25878, 'company_id': 'shipper-sera', 'actual_company_id': 'carrier-sera', 'actual_company_name': 'Carrier sera', 'fm_user_id': 'c236qndlc538mj46dua0', 'email': '[email]', 'name': 'carrier-sera', 'roles': [{'id': '5336', 'name': 'Guest'}], 'scac': ['ABCD'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-11-10T11:02:13.262899Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-11-10T13:09:28.807821Z', 'last_updated_by': 'carriersera', 'collaborator_type': 'Carrier', 'approved': False, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
Nov Facility,Rk1fNDg0ODQ4,[email],Vivin Original Company,vivin-original-company,['VDCNU2'],"{'id': 26110, 'company_id': 'shipper-sera', 'actual_company_id': 'vivin-original-company', 'actual_company_name': 'Vivin Original Company', 'fm_user_id': 'cdv247fn1jtd2sjsp72g', 'email': '[email]', 'name': 'Vivinduplicatecompany Newuser2', 'roles': [{'id': '5414', 'name': 'Guest'}], 'scac': ['VDCNU2'], 'carrier_type': 'Managed', 'is_guest_user': True, 'is_first_time_visit': False, 'active': True, 'created_at': '2022-11-23T14:57:38.184568Z', 'created_by': 'dc-manager', 'last_updated_at': '2022-11-23T20:25:34.317396Z', 'last_updated_by': 'vivinduplicatecompany-newuser-4', 'collaborator_type': 'Carrier', 'approved': True, 'customer_id': '', 'customer_id_permalink': '', 'customer_name': ''}"
