USER_EMAIL,USER_ACTUAL_COMPANY_NAME,USER_ACTUAL_COMPANY_ID,SCAC
[email],Carrier sera,carrier-sera,['SERASCAC']
[email],Carrier sera,carrier-sera,"['SERASCAC', 'TL', 'TL1', 'scac1234', 'CAR-130360', 'ABCD', 'TESTSERA', 'CS', 'asdasd']"
[email],unverified am carrier,unverified-am-carrier,"['UNVERIFIED', '1343']"
[email],Vivin Original Company,vivin-original-company,['VDCNU2']
[email],test carrier,test-carrier-3259,['6786']
[email],Ayman Carrier,ayman-carrier,"['TESTSCAC', 'ABCDE', 'XXXX']"
[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']"
[email],Vivin Original Company,vivin-original-company,['VDCNU1']
[email],Vivin Original Company,vivin-original-company,['VDCNU3']
[email],Carrier sera,carrier-sera,"['SCAC1', 'SCAC', 'NEWSCAC', 'ARUN', 'KARTHI', 'ARUNKARTHI', '2345678', 'XXXX', 'OAS', 'MNOP', 'PSG', 'TL', 'TL1', 'scac1234', 'CAR-130360']"
[email],Popla Inc,popla-inc,['AQLL']
[email],Carrier sera,carrier-sera,"['ARUNKARTHIT', 'NEW', 'YES']"
[email],testcarriercompanyAM,testcarriercompanyam,['SCAC']
[email],Carrier sera,carrier-sera,['SCAC']
[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'scac1234', 'CAR-130360']"
[email],Carrier sera,carrier-sera,['OMPH']
[email],carrierscac,carrierscac,['XXX']
[email],Vivin Original Company,vivin-original-company,"['VOCU1', 'VOCU2']"
[email],Vivin Original Company,vivin-original-company,['VOCU1']
[email],Shipper Sera 2,shipper-sera-2,['TRY']
[email],test568790,test568790,['iuujnijin']
[email],vivinselfsignup12334,vivinselfsignup12334,['234']
[email],AM Demo Broker,am-demo-broker,"['567', '234']"
[email],JB Hunt,jb-hunt,"['JBH', '67']"
[email],Vivin Original Company,vivin-original-company,['VDCU1']
[email],Vivin Original Company,vivin-original-company,['VDCU2']
[email],JB Hunt,jb-hunt,['JBH']
[email],XPO Logistics,xlft,['SHAC']
[email],selfsigntest134444,selfsigntest134444,['ABCD']
[email],RNMF TRANSPORTATION LLC,rnmf-transportation-llc,['abcd']
[email],Carrier sera,carrier-sera-2247,['ABCD']
[email],April reg carrier,april-reg-carrier,"['APRILTL', 'APRILAM', 'EUR']"
[email],Carrier sera,carrier-sera,"['TL', 'TL1', 'C1', 'C2', 'M1']"
[email],Carrier sera,carrier-sera-2247,['TL']
[email],COLOSSAL CARRIERS,colossal-carriers,"['NEW', 'NEW1']"
[email],apmteu,apmteu,['EU1']
[email],multiinvite,multiinvite,['ete4rt']
[email],testing europe,testing-europe,['TST']
[email],Carrier sera,carrier-sera,['WPWP']
[email],Dean Carrier,dean-carrier,['SCAC1']
[email],wsds,wsds,['223311']
[email],shipper sera,shipper-sera-807,['D222']
[email],vaijayanthi12345,vaijayanthi12345,['ABCD']
[email],Test no carrier users 1,test-no-carrier-users-1,['ABCD']
